
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  21% /
tmpfs                              7.9G  328K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0                         6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.0  23396 14580 ?        Ss     Jul 09 00:44:30 /sbin/init
stack          1  991162  0.2  0.3  68760 52924 ?        Ss   22:40:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-auditor /etc/swift/container-server/1.conf
stack          1  991163  0.2  0.3  70956 56460 ?        Ss   22:40:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-replicator /etc/swift/container-server/1.conf
stack          1  991925  2.0  0.4  99364 81776 ?        Ss   22:40:54 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
root           2  992055  0.0  0.0      0     0 ?        I    22:40:55 00:00:00 [kworker/0:2-events]
stack     991925  992062  0.0  0.4  99364 69372 ?        S    22:40:56 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
stack          1  993333  0.0  0.1  66520 19796 ?        Ss   22:41:10 00:00:00 nova-apiuWSGI master
stack     993333  993334  2.8  0.9 873856 162312 ?       Sl   22:41:10 00:00:08 nova-apiuWSGI worker 1
stack     993333  993335  2.8  0.9 871960 160340 ?       Sl   22:41:10 00:00:08 nova-apiuWSGI worker 2
root           1  994007  0.1  0.0  11960  7748 ?        S<s  22:41:21 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1  994208  0.5  0.4 533268 75412 ?        S<Lsl 22:41:23 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1  994638  0.0  0.0  11960  9116 ?        Ss   22:41:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1  994639  0.0  0.0  12948 10036 ?        Ss   22:41:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2  994642  0.0  0.0      0     0 ?        I    22:41:28 00:00:00 [kworker/3:0]
root           1  994749  0.0  0.0 163620  8404 ?        S<sl 22:41:28 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1  995078  0.0  0.0 310328 10900 ?        S<sl 22:41:32 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1  995946  1.5  0.8 238752 145928 ?       Ssl  22:41:39 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack     995946  996477  0.2  0.8 1208752 134736 ?      Sl   22:41:43 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1  996764  1.0  0.7 198076 118032 ?       Sl   22:41:44 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpp3ga6mh5/privsep.sock
stack          1  997597  0.0  0.1  66528 19764 ?        Ss   22:41:51 00:00:00 neutron-apiuWSGI master
stack     997597  997598  8.9  1.3 1006608 216540 ?      Sl   22:41:52 00:00:21 neutron-apiuWSGI worker 1
stack     997597  997599  7.1  1.2 1000960 210468 ?      Sl   22:41:52 00:00:16 neutron-apiuWSGI worker 2
stack          1  998343  2.3  1.0 337548 173884 ?       Ssl  22:41:58 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     998343  999097  0.2  0.9 861992 156612 ?       Sl   22:42:04 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack     998343  999099  0.2  0.9 862012 156628 ?       Sl   22:42:04 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  999114  2.3  1.0 338552 174532 ?       Ssl  22:42:04 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     999114  999795  0.2  0.9 1010512 162588 ?      Sl   22:42:10 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  999889  2.5  1.0 338556 174456 ?       Ssl  22:42:11 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     999889 1000610  1.1  1.0 942800 171048 ?       Sl   22:42:17 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 1000991  0.0  0.1  66528 19756 ?        Ss   22:42:20 00:00:00 placementuWSGI master
stack    1000991 1000992  1.3  0.6 238456 110296 ?       Sl   22:42:20 00:00:02 placementuWSGI worker 1
stack    1000991 1000993  1.2  0.6 238392 110404 ?       Sl   22:42:20 00:00:02 placementuWSGI worker 2
root           1 1002463  1.0  0.7 198080 117692 ?       Sl   22:42:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp44935pby/privsep.sock
root           2 1002531  0.0  0.0      0     0 ?        I    22:42:55 00:00:00 [kworker/u9:3-flush-252:0]
stack          1 1004161  2.9  0.8 511816 133076 ?       Ssl  22:43:44 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack    1004161 1004751  0.4  0.7 594844 119504 ?       Sl   22:43:49 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack    1004161 1004756  0.3  0.7 594864 119544 ?       Sl   22:43:49 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1 1005102  0.1  0.1  66520 19840 ?        Ss   22:43:52 00:00:00 nova-api-metauWSGI master
stack    1005102 1005103  3.5  0.8 625168 133812 ?       Sl   22:43:52 00:00:04 nova-api-metauWSGI worker 1
stack    1005102 1005104  3.9  0.8 624968 133532 ?       Sl   22:43:52 00:00:04 nova-api-metauWSGI worker 2
stack    1005102 1005105  0.0  0.0  66520  7784 ?        S    22:43:52 00:00:00 nova-api-metauWSGI http 1
stack          1 1006104  3.0  0.8 348748 139800 ?       Ssl  22:44:00 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1 1007344  3.9  0.8 513860 134228 ?       Ssl  22:44:11 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack    1007344 1007953  0.5  0.7 595864 120836 ?       Sl   22:44:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack    1007344 1007959  0.5  0.7 595884 120732 ?       Sl   22:44:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1 1008181  3.5  0.7 291368 128512 ?       Ssl  22:44:18 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack    1008181 1008671  1.0  0.7 1556908 120316 ?      Sl   22:44:21 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack    1008181 1008679  1.0  0.7 1483176 120472 ?      Sl   22:44:21 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1 1009918  6.3  1.0 903352 174564 ?       Ssl  22:44:31 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1 1010052  2.5  0.1 1627956 31796 ?       Ssl  22:44:36 00:00:01 /usr/sbin/libvirtd --timeout 120
stack          1 1011228  0.2  0.1  66528 19776 ?        Ss   22:44:45 00:00:00 cinder-apiuWSGI master
stack    1011228 1011230  7.4  0.9 350380 148720 ?       Sl   22:44:45 00:00:04 cinder-apiuWSGI worker 1
stack    1011228 1011231  7.2  0.9 350188 148360 ?       Sl   22:44:45 00:00:04 cinder-apiuWSGI worker 2
root        1407 1011369  0.0  0.0   5684  2108 ?        S    22:44:49 00:00:00 sleep 60
stack          1 1012154  6.8  0.8 156124 138056 ?       Ss   22:44:56 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1 1012980  7.2  0.7 139980 121248 ?       Ss   22:45:04 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
root           2 1013678  0.0  0.0      0     0 ?        I    22:45:09 00:00:00 [kworker/u9:4]
stack          1 1013799 12.0  0.8 161408 142888 ?       Ss   22:45:11 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack    1013799 1013976  0.1  0.7 161472 122456 ?       S    22:45:15 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack     991153 1014383  0.0  0.2  69348 40424 ?        S    22:45:21 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-auditor /etc/swift/object-server/1.conf
stack          1 1014791  0.0  0.0   5696  1916 ?        S    22:45:24 00:00:00 cat /opt/stack/async/create_flavors.fifo
root           2 1014955  0.0  0.0      0     0 ?        S    22:45:25 00:00:00 [psimon]
stack          1 1014962  0.6  0.1  66532 19860 ?        Ss   22:45:25 00:00:00 glance-apiuWSGI master
stack    1014962 1014963 17.2  0.8 348392 146200 ?       Sl   22:45:26 00:00:03 glance-apiuWSGI worker 1
stack    1014962 1014964 17.1  0.8 346596 144124 ?       Sl   22:45:26 00:00:03 glance-apiuWSGI worker 2
root      903711 1015573  0.0  0.0   5688  2108 ?        S    22:45:48 00:00:00 sleep 3
stack     903723 1015574 60.0  0.0  21780 14552 ?        S    22:45:48 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack    1015574 1015577  0.0  0.0   2804  1852 ?        S    22:45:48 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack    1015577 1015578 1000  0.0  11152  4868 ?        R    22:45:48 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
root           2 1805789  0.0  0.0      0     0 ?        I<     Jul 09 00:00:16 [kworker/0:2H-kblockd]
stack          1 2532238  0.0  0.0  19948 12584 ?        S      Jul 10 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-10-062430
stack          1 2532247  0.0  0.0  20012 12476 ?        S      Jul 10 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-10-062430.summary.2026-07-10-062430
stack          1 2578208  0.0  0.0   5692  1916 ?        S      Jul 10 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2 3701316  0.0  0.0      0     0 ?        I<     Jul 14 00:00:00 [kworker/R-xfsal]
root           2 3701317  0.0  0.0      0     0 ?        I<     Jul 14 00:00:00 [kworker/R-xfs_m]
root           2 4058010  0.0  0.0      0     0 ?        I      Jul 19 00:00:22 [kworker/u8:0-ipv6_addrconf]


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.108 dev ens192 lladdr 00:50:56:9a:08:a8 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:3f:7c brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.242/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:3f7c/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
83: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
84: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
85: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.242 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-06f9a522-7482-466a-8573-99ce4ca735a6
            Interface patch-br-int-to-provnet-06f9a522-7482-466a-8573-99ce4ca735a6
                type: patch
                options: {peer=patch-provnet-06f9a522-7482-466a-8573-99ce4ca735a6-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-06f9a522-7482-466a-8573-99ce4ca735a6-to-br-int
            Interface patch-provnet-06f9a522-7482-466a-8573-99ce4ca735a6-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-06f9a522-7482-466a-8573-99ce4ca735a6}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-0): addr:f2:66:e9:4b:0b:f8
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:e6:6f:b9:f7:27:fa
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6e:35:5b:4d:68
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-0): addr:f2:66:e9:4b:0b:f8
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:e6:6f:b9:f7:27:fa
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6e:35:5b:4d:68
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=11, bytes=866, drop=?, errs=?, coll=?
           duration=137.657s
  port LOCAL: rx pkts=3, bytes=84, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=11, bytes=866, drop=0, errs=0, coll=0
           duration=265.219s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port  1: rx pkts=11, bytes=866, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=137.710s
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=265.292s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=265.316s, table=0, n_packets=16, n_bytes=1076, idle_age=5, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x81c02c38, duration=137.743s, table=0, n_packets=0, n_bytes=0, idle_age=137, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0xfe28c937, duration=137.743s, table=0, n_packets=11, n_bytes=866, idle_age=6, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x7->reg11,set_field:0x6->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x81c02c38, duration=137.743s, table=0, n_packets=0, n_bytes=0, idle_age=137, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x7->reg11,set_field:0x6->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:d3:22:34->eth_src,resubmit(,8)
 cookie=0xfe28c937, duration=137.743s, table=0, n_packets=0, n_bytes=0, idle_age=137, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x7->reg11,set_field:0x6->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=256.720s, table=0, n_packets=0, n_bytes=0, idle_age=256, priority=0 actions=drop
 cookie=0x86425fe4, duration=137.751s, table=8, n_packets=0, n_bytes=0, idle_age=137, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:c0:74:ae,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xdf10d505, duration=137.750s, table=8, n_packets=0, n_bytes=0, idle_age=137, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:d3:22:34,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x86425fe4, duration=137.750s, table=8, n_packets=0, n_bytes=0, idle_age=137, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:c0:74:ae,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xdf10d505, duration=137.746s, table=8, n_packets=0, n_bytes=0, idle_age=137, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:d3:22:34,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x96800077, duration=137.810s, table=8, n_packets=0, n_bytes=0, idle_age=137, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x96800077, duration=137.810s, table=8, n_packets=0, n_bytes=0, idle_age=137, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x96800077, duration=137.808s, table=8, n_packets=0, n_bytes=0, idle_age=137, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x96800077, duration=137.808s, table=8, n_packets=0, n_bytes=0, idle_age=137, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xc9c41a9a, duration=137.752s, table=8, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xc9c41a9a, duration=137.749s, table=8, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xd99add81, duration=137.750s, table=8, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:29:4c:90,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
