
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.5M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  21% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.0  23348 14792 ?        Ss     Jul 09 01:58:55 /usr/lib/systemd/systemd --system --deserialize=91
root           1  704486  0.0  0.0 314004  9192 ?        Ssl    Jul 28 00:00:00 /usr/libexec/upowerd
root           1  704764  0.0  0.0 392028 12788 ?        Ssl    Jul 28 00:00:00 /usr/sbin/ModemManager
root           2  704809  0.0  0.0      0     0 ?        S      Jul 28 00:00:00 [psimon]
syslog         1  704821  0.0  0.0 222508  6888 ?        Ssl    Jul 28 00:02:41 /usr/sbin/rsyslogd -n -iNONE
pcp            1  705164  0.0  0.0  14940  7712 ?        Ss     Jul 28 00:00:29 /usr/lib/pcp/bin/pmcd -A
root      705164  705167  0.0  0.0  14788  5784 ?        S      Jul 28 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root      705167  705169  0.0  0.0  15340  7240 ?        S      Jul 28 00:01:20 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root      705167  705170  0.0  0.0  14020  5516 ?        S      Jul 28 00:00:01 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root      705167  705172  0.5  0.0  14992  7120 ?        S      Jul 28 00:17:54 /var/lib/pcp/pmdas/linux/pmdalinux
root      705167  705173  0.0  0.0  14080  5752 ?        S      Jul 28 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1  705178  0.0  0.0  15560  9560 ?        Ssl    Jul 28 00:01:01 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1  705707  0.0  0.0  14568  7156 ?        S      Jul 28 00:00:01 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1  705721  0.0  0.0  13848  4848 ?        Ss     Jul 28 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1  705808  0.0  0.0  16932  8952 ?        S      Jul 28 00:00:08 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1  705943  0.0  0.0  13848  4732 ?        Ss     Jul 28 00:00:00 /usr/lib/pcp/bin/pmpause
systemd+       1  706498  0.0  0.0  91376  8272 ?        Ssl    Jul 28 00:00:21 /usr/lib/systemd/systemd-timesyncd
root           2  735810  0.0  0.0      0     0 ?        I<     Jul 28 00:00:00 [kworker/0:0H]
stack          1  736417  0.0  0.0  20012 12548 ?        S      Jul 09 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-09-113722
stack          1  736426  0.0  0.0  20012 12488 ?        S      Jul 09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-09-113722.summary.2026-07-09-113722
stack          1  781322  0.0  0.0   5692  1912 ?        S      Jul 09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1  802143  0.0  0.0  20012 12584 ?        S      Jul 09 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-09-115926
stack          1  802152  0.0  0.0  20012 12492 ?        S      Jul 09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-09-115926.summary.2026-07-09-115926
stack          1  846905  0.0  0.0   5692  1912 ?        S      Jul 09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1  906356  0.0  0.0  20072 12588 ?        S      Jul 22 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-22-221316
stack          1  906365  0.0  0.0  20012 12488 ?        S      Jul 22 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-22-221316.summary.2026-07-22-221316
root           2  934372  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-dio/d]
stack          1  959216  0.0  0.0   5692  1912 ?        S      Jul 22 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1 1014791  0.0  0.0   5696  1916 ?        S      Jul 22 00:00:00 cat /opt/stack/async/create_flavors.fifo
stack          1 2532238  0.0  0.0  19948 12584 ?        S      Jul 10 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-10-062430
stack          1 2532247  0.0  0.0  20012 12476 ?        S      Jul 10 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-10-062430.summary.2026-07-10-062430
stack          1 2578208  0.0  0.0   5692  1916 ?        S      Jul 10 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2 3152311  0.0  0.0      0     0 ?        I<   12:51:05 00:00:00 [kworker/2:0H]
stack          1 3280931  0.0  0.0  20072 12640 ?        S    13:30:22 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-29-133022
stack          1 3280940  0.0  0.0  20012 12520 ?        S    13:30:22 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-29-133022.summary.2026-07-29-133022
root           2 3323855  0.0  0.0      0     0 ?        I    13:46:15 00:00:14 [kworker/u8:1-ext4-rsv-conversion]
stack          1 3332882  0.0  0.0   5692  1940 ?        S    13:48:14 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1 3389205  0.0  0.0   5696  1940 ?        S    14:01:07 00:00:00 cat /opt/stack/async/create_flavors.fifo
root           2 3438559  0.0  0.0      0     0 ?        I<   14:19:47 00:00:03 [kworker/1:1H-kblockd]
root           2 3600302  0.0  0.0      0     0 ?        I    15:11:12 00:00:03 [kworker/u8:2-ext4-rsv-conversion]
root           2 3701316  0.0  0.0      0     0 ?        I<     Jul 14 00:00:00 [kworker/R-xfsal]
root           2 3701317  0.0  0.0      0     0 ?        I<     Jul 14 00:00:00 [kworker/R-xfs_m]
root           1 3907699  0.0  0.0  13812  1976 ?        Ss   23:47:53 00:00:01 /usr/sbin/iscsid
root           1 3907700  0.0  0.0  14196 14180 ?        S<Ls 23:47:53 00:00:00 /usr/sbin/iscsid
root           1 3914388  0.0  0.0  71296 15512 ?        Ss   23:48:38 00:00:00 /usr/sbin/virtlogd
root           1 3953892  0.0  0.0  12616  4604 ?        Ss   23:58:26 00:00:00 /usr/bin/rsync --daemon --no-detach
root           1 4008778  0.0  0.0  96880 12636 ?        Ss   00:14:46 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  4008778 4008805  0.0  0.0 246156  7004 ?        Sl   00:14:46 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2 4023308  0.0  0.0      0     0 ?        I    04:41:32 00:00:01 [kworker/u12:3-flush-252:0]
root           2 4027402  0.0  0.0      0     0 ?        I    06:27:30 00:00:00 [kworker/0:2-events]
root           2 4028104  0.0  0.0      0     0 ?        I    06:46:43 00:00:01 [kworker/u10:2-events_power_efficient]
root           2 4028815  0.0  0.0      0     0 ?        I    06:55:13 00:00:00 [kworker/2:3-events]
root           2 4029877  0.0  0.0      0     0 ?        I    07:25:16 00:00:00 [kworker/3:2-events]
root           2 4030198  0.0  0.0      0     0 ?        I    07:42:12 00:00:00 [kworker/u12:0-events_power_efficient]
root           2 4031185  0.0  0.0      0     0 ?        I    08:02:26 00:00:00 [kworker/u11:3-writeback]
root           2 4031233  0.0  0.0      0     0 ?        I    08:09:28 00:00:00 [kworker/u10:3-events_power_efficient]
root           2 4032017  0.0  0.0      0     0 ?        I    08:27:09 00:00:00 [kworker/u11:1-flush-252:0]
root           2 4032305  0.0  0.0      0     0 ?        I    08:40:00 00:00:00 [kworker/1:0-events]
root           2 4032306  0.0  0.0      0     0 ?        I    08:40:06 00:00:00 [kworker/u9:0-events_freezable_power_]
root           2 4032388  0.0  0.0      0     0 ?        I    08:50:03 00:00:00 [kworker/1:2-events]
root           2 4032987  0.0  0.0      0     0 ?        I    08:55:05 00:00:01 [kworker/u12:2-flush-252:0]
root           1 4033522  0.0  0.0   2804   988 ?        S    08:59:46 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-8da05b3d/script.sh' '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-8da05b3d/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-8da05b3d' -a \! -f '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-8da05b3d/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-8da05b3d/jenkins-log.txt'; sleep 3; done } & jsc=durable-d034a394ce41122232e9169ec033644d1744e5de6a7036c90021b1ff954f087e; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-8da05b3d/script.sh.copy' > '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-8da05b3d/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-8da05b3d/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-8da05b3d/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-8da05b3d/jenkins-result.txt'; wait) >&- 2>&- &
root     4033522 4033524  0.0  0.0   2804   932 ?        S    08:59:46 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-8da05b3d/script.sh' '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-8da05b3d/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-8da05b3d' -a \! -f '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-8da05b3d/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-8da05b3d/jenkins-log.txt'; sleep 3; done } & jsc=durable-d034a394ce41122232e9169ec033644d1744e5de6a7036c90021b1ff954f087e; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-8da05b3d/script.sh.copy' > '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-8da05b3d/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-8da05b3d/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-8da05b3d/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-8da05b3d/jenkins-result.txt'; wait) >&- 2>&- &
root     4033522 4033525  0.0  0.0   2804  1932 ?        S    08:59:46 00:00:00 sh -xe /home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-8da05b3d/script.sh.copy
root     4033525 4033531  0.0  0.0  16920  7344 ?        S    08:59:46 00:00:00 sudo -u stack bash -c                          set -e                         . /etc/environment                         export http_proxy https_proxy HTTP_PROXY HTTPS_PROXY                         HOST_IP=$(hostname -I | cut -d" " -f1)                         export no_proxy="${no_proxy:+${no_proxy},}localhost,127.0.0.1,${HOST_IP}"                         export NO_PROXY="$no_proxy"                         export TERM=xterm-256color                         cd /opt/stack/devstack && ./stack.sh                     
stack    4033531 4033532  0.0  0.0   7340  3760 ?        S    08:59:46 00:00:00 bash -c                          set -e                         . /etc/environment                         export http_proxy https_proxy HTTP_PROXY HTTPS_PROXY                         HOST_IP=$(hostname -I | cut -d" " -f1)                         export no_proxy="${no_proxy:+${no_proxy},}localhost,127.0.0.1,${HOST_IP}"                         export NO_PROXY="$no_proxy"                         export TERM=xterm-256color                         cd /opt/stack/devstack && ./stack.sh                     
stack    4033532 4033536  3.2  0.0  14160 10772 ?        S    08:59:46 00:00:29 bash ./stack.sh
stack    4033536 4036164  0.2  0.0  19948 12560 ?        S    09:00:01 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-30-090001
stack    4033536 4036173  0.0  0.0  20012 12492 ?        S    09:00:01 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-30-090001.summary.2026-07-30-090001
root           2 4036243  0.0  0.0      0     0 ?        I    09:00:01 00:00:00 [kworker/u9:1-events_power_efficient]
root           1 4042164  0.1  0.4 228188 70912 ?        S<s  09:01:30 00:00:01 /usr/lib/systemd/systemd-journald
root           2 4042700  0.0  0.0      0     0 ?        I    09:02:04 00:00:00 [kworker/u11:0-events_power_efficient]
root           2 4043445  0.0  0.0      0     0 ?        I    09:02:27 00:00:00 [kworker/u10:1-events_power_efficient]
epmd           1 4043509  0.0  0.0   7160  3412 ?        Ss   09:02:28 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1 4043625  2.3  0.8 2635196 134016 ?      Ssl  09:02:35 00:00:17 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq 4043625 4043642  0.0  0.0   2688  1740 ?        Ss   09:02:35 00:00:00 erl_child_setup 65536
rabbitmq 4043642 4043708  0.0  0.0   3652  1908 ?        Ss   09:02:38 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 4043708 4043709  0.0  0.0   3652  1500 ?        S    09:02:38 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
root           2 4043717  0.0  0.0      0     0 ?        I    09:02:45 00:00:00 [kworker/2:1-cgroup_free]
rabbitmq 4043642 4043722  0.0  0.0   2800  1848 ?        Ss   09:02:49 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2 4044970  0.0  0.0      0     0 ?        S    09:03:35 00:00:00 [psimon]
mysql          1 4044985  1.2  2.4 2310684 395308 ?      Ssl  09:03:35 00:00:08 /usr/sbin/mysqld
root           2 4051574  0.0  0.0      0     0 ?        I<   09:05:56 00:00:00 [kworker/1:2H]
root           2 4051590  0.0  0.0      0     0 ?        I    09:06:11 00:00:00 [kworker/u12:1-events_unbound]
root           2 4051607  0.1  0.0      0     0 ?        I    09:06:26 00:00:00 [kworker/u9:3-events_power_efficient]
root           2 4061897  0.0  0.0      0     0 ?        I    09:08:32 00:00:00 [kworker/0:1-cgroup_free]
root           2 4062330  0.0  0.0      0     0 ?        I    09:08:47 00:00:00 [kworker/3:1-cgroup_free]
root           2 4063043  0.0  0.0      0     0 ?        I    09:10:04 00:00:00 [kworker/2:0-cgroup_free]
root           2 4063284  0.1  0.0      0     0 ?        I    09:10:12 00:00:00 [kworker/u11:2-events_power_efficient]
root           1 4066663  0.0  0.0  17944  7636 ?        Ss   09:10:35 00:00:00 /usr/sbin/apache2 -k start
www-data 4066663 4066669  0.0  0.1 2013084 16652 ?       Sl   09:10:35 00:00:00 /usr/sbin/apache2 -k start
www-data 4066663 4066670  0.0  0.1 2013080 16776 ?       Sl   09:10:35 00:00:00 /usr/sbin/apache2 -k start
root           2 4071248  0.0  0.0      0     0 ?        I    09:13:44 00:00:00 [kworker/u9:2-events_power_efficient]
root           2 4071302  0.0  0.0      0     0 ?        I    09:14:05 00:00:00 [kworker/u10:0-events_power_efficient]
root      704306 4071336  0.0  0.0   5684  2128 ?        S    09:14:39 00:00:00 sleep 60
root     4033524 4071477  0.0  0.0   5688  2132 ?        S    09:14:49 00:00:00 sleep 3
stack    4033536 4071488 75.0  0.0  21764 14392 ?        S    09:14:50 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack    4071488 4071491  0.0  0.0   2800  1848 ?        S    09:14:50 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack    4071491 4071492 1100  0.0  11148  4792 ?        R    09:14:50 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.108 dev ens192 lladdr 00:50:56:a8:95:96 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:3f:7c brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.242/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:3f7c/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.242 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

*** Failed to run 'sudo ovs-vsctl show': Command 'sudo ovs-vsctl show' returned non-zero exit status 1.

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 125M packets, 145G bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     125M  145G LIBVIRT_INP  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 20 packets, 12629 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1       20 12629 LIBVIRT_FWX  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2       20 12629 LIBVIRT_FWI  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
3       20 12629 LIBVIRT_FWO  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain OUTPUT (policy ACCEPT 81M packets, 28G bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1      81M   28G LIBVIRT_OUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_FWI (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
2        0     0 REJECT     0    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWO (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 *       192.168.122.0/24     0.0.0.0/0           
2        0     0 REJECT     0    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWX (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_INP (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
4        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain LIBVIRT_OUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68
4        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:68

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 1133K packets, 68M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    1133K   68M LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
3        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
4        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
5        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
6        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
7        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
8        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
9        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
10       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
11       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
12       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
13       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
14       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
15       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
16       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
17       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
18       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
19       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
20       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
21       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
22       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
23       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
24       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
25       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
26       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
27       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
28       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
29       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
30       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
31       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
32       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
33       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
34       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
35       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
36       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
37       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
38       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
39       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
40       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
41       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
42       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
43       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
